TOPIC: (lamprey) NOT ACCESSION NUMBER: (WOS:0002213213*)
Refined by: DOCUMENT TYPES=( ARTICLE )
Timespan=2003. Indexes=SCI-EXPANDED.

"Title","Authors","Corporate Authors","Editors","Book Editors","Source Title","Publication Date","Publication Year","Volume","Issue","Part Number","Supplement","Special Issue","Beginning Page","Ending Page","Article Number","DOI","Conference Title","Conference Date","Total Citations","Average per Year","2003"
"Isolation and characterization of a novel CXC chemokine in common carp (Cyprinus carpio L.)","Savan, R; Kono, T; Aman, A; Sakai, M","","","","MOLECULAR IMMUNOLOGY","MAR 2003","2003","39","13","","","","829","834","PII S0161-5890(02)00257-2","10.1016/S0161-5890(02)00257-2","","","44","2.93","3"
"Male sea lampreys, Petromyzon marinus L., excrete a sex pheromone from gill epithelia","Siefkes, MJ; Scott, AP; Zielinski, B; Yun, SS; Li, WM","","","","BIOLOGY OF REPRODUCTION","JUL 2003","2003","69","1","","","","125","132","","10.1095/biolreprod.102.014472","","","42","2.80","1"
"Responses in fish community structure to restoration of two Indiana streams","Moerke, AH; Lamberti, GA","","","","NORTH AMERICAN JOURNAL OF FISHERIES MANAGEMENT","AUG 2003","2003","23","3","","","","748","759","","10.1577/M02-012","","","40","2.67","0"
"From swimming to walking: a single basic network for two different behaviors","Bem, T; Cabelguen, JM; Ekeberg, O; Grillner, S","","","","BIOLOGICAL CYBERNETICS","FEB 2003","2003","88","2","","","","79","90","","10.1007/s00422-002-0340-3","","","37","2.47","2"
"Synaptic targets of commissural Interneurons in the lumbar spinal cord of neonatal rats","Birinyi, A; Viszokay, K; Weber, I; Kiehn, O; Antal, M","","","","JOURNAL OF COMPARATIVE NEUROLOGY","JUL 7 2003","2003","461","4","","","","429","440","","10.1002/cne.10696","","","36","2.40","2"
"Morphology and spectral absorption characteristics of retinal photoreceptors in the southern hemisphere lamprey (Geotria australis)","Collin, SP; Hart, NS; Shand, J; Potter, IC","","","","VISUAL NEUROSCIENCE","MAR-APR 2003","2003","20","2","","","","119","130","","10.1017/S0952523803202030","","","35","2.33","1"
"Evolutionary transformations of myoseptal tendons in gnathostomes","Gemballa, S; Ebmeyer, L; Hagen, K; Hannich, T; Hoja, K; Rolf, M; Treiber, K; Vogel, F; Weitbrecht, G","","","","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","JUN 22 2003","2003","270","1521","","","","1229","1235","","10.1098/rspb.2003.2345","","","34","2.27","3"
"Assessing Pacific lamprey status in the Columbia River basin","Moser, ML; Close, DA","","","","NORTHWEST SCIENCE","SPR 2003","2003","77","2","","","","116","125","","","","","34","2.27","0"
"Pheromones of the male sea lamprey, Petromyzon marinus L.: structural studies on a new compound, 3-keto allocholic acid, and 3-keto petromyzonol sulfate","Yun, SS; Scott, AP; Li, WM","","","","STEROIDS","MAR 2003","2003","68","3","","","","297","304","","10.1016/S0039-128X(02)00178-2","","","34","2.27","3"
"Nicotinic activation of reticulospinal cells involved in the control of swimming in lampreys","Le Ray, D; Brocard, F; Bourcier-Lucas, C; Auclair, F; Lafaille, P; Dubuc, R","","","","EUROPEAN JOURNAL OF NEUROSCIENCE","JAN 2003","2003","17","1","","","","137","148","","10.1046/j.1460-9568.2003.02417.x","","","34","2.27","2"
"X-ray crystallographic studies on fibrinogen and fibrin","Doolittle, RF","","","","JOURNAL OF THROMBOSIS AND HAEMOSTASIS","JUL 2003","2003","1","7","","","","1559","1565","","10.1046/j.1538-7836.2003.00278.x","19th Congress of the International-Society-of-Thrombosis-and-Haemostasis","JUL 12-18, 2003","33","2.20","1"
"Pheromonal stimulation of spawning release of gametes by gonadotropin releasing hormone in the chiton, Mopalia sp.","Gorbman, A; Whiteley, A; Kavanaugh, S","","","","GENERAL AND COMPARATIVE ENDOCRINOLOGY","MAR 2003","2003","131","1","","","","62","65","","10.1016/S0016-6480(02)00647-0","","","33","2.20","2"
"Identification and characterization of a TAP-family gene in the lamprey","Uinuk-ool, TS; Mayer, WE; Sato, A; Takezaki, N; Benyon, L; Cooper, MD; Klein, J","","","","IMMUNOGENETICS","APR 2003","2003","55","1","","","","38","48","","10.1007/s00251-003-0548-y","","","32","2.13","0"
"Blood steroid profile and in vitro steroidogenesis by ovarian follicles and testis fragments of adult sea lamprey, Petromyzon marinus","Lowartz, S; Petkam, R; Renaud, R; Beamish, FWH; Kime, DE; Raeside, J; Leatherland, JF","","","","COMPARATIVE BIOCHEMISTRY AND PHYSIOLOGY A-MOLECULAR & INTEGRATIVE PHYSIOLOGY","FEB 2003","2003","134","2","","","","365","376","PII S1095-6433(02)00285-4","10.1016/S1095-6433(02)00285-4","","","32","2.13","1"
"mGluR1, but not mGluR5, mediates depolarization of spinal cord neurons by blocking a leak current","Kettunen, P; Hess, D; El Manira, A","","","","JOURNAL OF NEUROPHYSIOLOGY","OCT 1 2003","2003","90","4","","","","2341","2348","","10.1152/jn.01132.2002","","","31","2.07","0"
"Phylogeny of antigen-processing enzymes: Cathepsins of a cephalochordate, an agnathan and a bony fish","Uinuk-ool, TS; Takezaki, N; Kuroda, N; Figueroa, F; Sato, A; Samonte, IE; Mayer, WE; Klein, J","","","","SCANDINAVIAN JOURNAL OF IMMUNOLOGY","OCT 2003","2003","58","4","","","","436","448","","10.1046/j.1365-3083.2003.01322.x","","","31","2.07","0"
"Variable properties in a single class of excitatory spinal synapse","Parker, D","","","","JOURNAL OF NEUROSCIENCE","APR 15 2003","2003","23","8","","","","3154","3163","","","","","31","2.07","1"
"Historic and modern abundance of wild lean lake trout in Michigan waters of Lake Superior: Implications for restoration goals","Wilberg, MJ; Hansen, MJ; Bronte, CR","","","","NORTH AMERICAN JOURNAL OF FISHERIES MANAGEMENT","FEB 2003","2003","23","1","","","","100","108","","10.1577/1548-8675(2003)023<0100:HAMAOW>2.0.CO;2","","","31","2.07","1"
"5-HT inhibits N-type but not L-type Ca2+ channels via 5-HT1A receptors in lamprey spinal neurons","Hill, RH; Svensson, E; Dewael, Y; Grillner, S","","","","EUROPEAN JOURNAL OF NEUROSCIENCE","DEC 2003","2003","18","11","","","","2919","2924","","10.1046/j.1460-9568.2003.03051.x","","","30","2.00","0"
"Chemosterilization of male sea lampreys (Petromyzon marinus) does not affect sex pheromone release","Siefkes, MJ; Bergstedt, RA; Twohey, MB; Li, WM","","","","CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES","JAN 2003","2003","60","1","","","","23","31","","10.1139/F02-169","","","30","2.00","2"
"Comparative physiology and molecular evolution of carbonic anhydrase in the erythrocytes of early vertebrates","Tufts, BL; Esbaugh, A; Lund, SG","","","","COMPARATIVE BIOCHEMISTRY AND PHYSIOLOGY A-MOLECULAR & INTEGRATIVE PHYSIOLOGY","OCT 2003","2003","136","2","","","","259","269","","10.1016/S1095-6433(03)00159-4","Meeting of the American-Physiological-Society","AUG   27, 2002","29","1.93","0"
"Estimating the strength and direction of functional coupling in the lamprey spinal cord","Kiemel, T; Gormley, KM; Guan, L; Williams, TL; Cohen, AH","","","","JOURNAL OF COMPUTATIONAL NEUROSCIENCE","SEP-OCT 2003","2003","15","2","","","","233","245","","10.1023/A:1025868910179","","","29","1.93","0"
"Molecular cloning and sequencing of the banded dogfish (Triakis scyllia) interleukin-8 cDNA","Inoue, Y; Haruta, C; Usui, K; Moritomo, T; Nakanishi, T","","","","FISH & SHELLFISH IMMUNOLOGY","MAR 2003","2003","14","3","","","","275","281","","10.1006/fsim.2002.0432","","","29","1.93","0"
"Macrophage migration inhibitory factor (MIF) of jawed and jawless fishes: implications for its evolutionary origin","Sato, A; Uinuk-Ool, TS; Kuroda, N; Mayer, WE; Takezaki, N; Dongak, R; Figueroa, F; Cooper, MD; Klein, J","","","","DEVELOPMENTAL AND COMPARATIVE IMMUNOLOGY","MAY 2003","2003","27","5","","","","401","412","PII S0145-305X(02)00136-2","10.1016/S0145-305X(02)00136-2","","","28","1.87","1"
"Endogenous dopaminergic modulation of the lamprey spinal locomotor network","Svensson, E; Woolley, J; Wikstrom, M; Grillner, S","","","","BRAIN RESEARCH","APR 25 2003","2003","970","1-2","","","","1","8","","10.1016/S0006-8993(02)04216-6","","","26","1.73","0"
"Distribution, larval stage duration and growth of the sea lamprey ammocoetes, Petromyzon marinus L., in a highly modified river basin","Quintella, BR; Andrade, NO; Almeida, PR","","","","ECOLOGY OF FRESHWATER FISH","DEC 2003","2003","12","4","","","","286","293","","10.1046/j.1600-0633.2002.00030.x","","","25","1.67","0"
"Phylogenetic analyses alone are insufficient to determine whether genome duplication(s) occurred during early vertebrate evolution","Horton, AC; Mahadevan, NR; Ruvinsky, I; Gibson-Brown, JJ","","","","JOURNAL OF EXPERIMENTAL ZOOLOGY PART B-MOLECULAR AND DEVELOPMENTAL EVOLUTION","OCT 15 2003","2003","299B","1","","","","41","53","","10.1002/jez.b.00040","","","25","1.67","1"
"Adaptive differences in the structure and macromolecular compositions of the air and water corneas of the "four-eyed" fish (Anableps anableps)","Swamynathan, SK; Crawford, MA; Robison, WG; Kanungo, J; Piatigorsky, J","","","","FASEB JOURNAL","NOV 2003","2003","17","14","","","","1996","2005","","10.1096/fj.03-0122com","","","24","1.60","0"
"Effects of intraperitoneally implanted radio transmitters on the swimming performance and physiology of Pacific lamprey","Close, DA; Fitzpatrick, MS; Lorion, CM; Li, HW; Schreck, CB","","","","NORTH AMERICAN JOURNAL OF FISHERIES MANAGEMENT","NOV 2003","2003","23","4","","","","1184","1192","","10.1577/MO2-057","","","24","1.60","0"
"Attraction of migratory inanga (Galaxias maculatus) and koaro (Galaxias brevipinnis) juveniles to adult galaxiid odours","Baker, CF; Hicks, BJ","","","","NEW ZEALAND JOURNAL OF MARINE AND FRESHWATER RESEARCH","JUN 2003","2003","37","2","","","","291","299","","","","","24","1.60","0"
"Amino acids defining the acyl pocket of an invertebrate cholinesterase","Pezzementi, L; Johnson, K; Tsigelny, I; Cotney, J; Manning, E; Barker, A; Merritt, S","","","","COMPARATIVE BIOCHEMISTRY AND PHYSIOLOGY B-BIOCHEMISTRY & MOLECULAR BIOLOGY","DEC 2003","2003","136","4","","","","813","832","","10.1016/S1096-4959(03)00259-8","Symposium on Function of Marine Organisms: Mechanisms of Adaption to Diverse Environments","FEB 22-23, 2003","23","1.53","0"
"Increased expression of multiple neurofilament mRNAs during regeneration of vertebrate central nervous system axons","Gervasi, C; Thyagarajan, A; Szaro, BG","","","","JOURNAL OF COMPARATIVE NEUROLOGY","JUN 23 2003","2003","461","2","","","","262","275","","10.1002/cne.10695","","","23","1.53","0"
"A multi-component migratory pheromone in the sea lamprey","Sorensen, PW; Vrieze, LA; Fine, JM","","","","FISH PHYSIOLOGY AND BIOCHEMISTRY","2003","2003","28","1-4","","","","253","257","","10.1023/B:FISH.0000030545.39156.2b","7th International Symposium on Reproductive Physiology of Fish","2003","23","1.53","0"
"Mitochondrial DNA sequence divergence between two cryptic species of Lethenteron, with reference to an improved identification technique","Yamazaki, Y; Goto, A; Nishida, M","","","","JOURNAL OF FISH BIOLOGY","MAR 2003","2003","62","3","","","","591","609","","10.1046/j.0022-1112.2003.00050.x","","","22","1.47","0"
"Membrane properties related to the firing behavior of zebrafish motoneurons","Buss, RR; Bourque, CW; Drapeau, P","","","","JOURNAL OF NEUROPHYSIOLOGY","FEB 2003","2003","89","2","","","","657","664","","10.1152/jn.00324.2002","","","22","1.47","1"
"Activity-dependent feedforward inhibition modulates synaptic transmission in a spinal locomotor network","Parker, D","","","","JOURNAL OF NEUROSCIENCE","DEC 3 2003","2003","23","35","","","","11085","11093","","","","","21","1.40","0"
"Glomerular territories in the olfactory bulb from the larval stage of the sea lamprey Petromyzon marinus","Frontini, A; Zaidi, AU; Hua, H; Wolak, TP; Greer, CA; Kafitz, KW; Li, WM; Zielinski, BS","","","","JOURNAL OF COMPARATIVE NEUROLOGY","OCT 6 2003","2003","465","1","","","","27","37","","10.1002/cne.10811","","","21","1.40","0"
"Endogenous and exogenous dopamine presynaptically inhibits glutamatergic reticulospinal transmission via an action of D-2-receptors on N-type Ca2+ channels","Svensson, E; Wikstrom, MA; Hill, RH; Grillner, S","","","","EUROPEAN JOURNAL OF NEUROSCIENCE","FEB 2003","2003","17","3","","","","447","454","","10.1046/j.1460-9568.2003.02466.x","","","21","1.40","0"
